Image Name,Extracted Text
47.jpeg,"CORMAN
TRL AMY

GNamer & ~SCUKRCE OF 3B Vit ; aie 5
ALY \.KED & READY To Ep AMILNS

R HEAT. Op er vy a > .
TOASTER METRUCTI N . Pol to EEZE. OR Stacy 5 ae ca — SA .
] RENOVA Loe BEFORE HEATING, | BUT DRIMSTRUCTIONS | serving per container
\. 10 (7OL BEFORE EATING. 2. WAIT 20 MIN a Serv, Size 2 Pastries (9) — Polyunsat
cr""AVE INSTRUCTIONS 3. ENJOY THAT FROSTY GOODNESS ae
fg(SSECONDS AT A TIME IN Calories 310 Monounsat. Fat 2
LL WARM ENQUGE ——— Cholest. Omg
ESS TAMAR T Sei en Nis nV
— Mit D Denon 1%» Palen

fi/4'%* ents: Enriched flour (wheat flour, niacin, refuced iron, vitamin By {thiamin monontae, vam
AI bree! Hae acid), $1 gar, com syrup, high fricto’2 com syrup, bi. and palm oil RH fe
iy | (NESS), CBX ase.

they 2* «163s of cocoa processed with alkali, odified ” ich, salt, comstarch, leavening (baking

""8, SOO uid pyrophosphate, monocalclum phosphate) ..jurogenated palm kernel ol, sodium stearoy
| eT ‘iN, Color added, Soy lecithin, DATEM, natural and artificial flavors, xanthan gum, yellow 6 lake,
Cara ‘040 lake, yellow 5 lake, yellow 5, red 40, yellow 6, blue 1, carnauba wax, blue 2.

| er ‘S WHEAT AND SOY INGREDIENTS.
4 i by Kellogg Sales Co., Battle Creek, MI 49016

21 Kellogg NA Co.
hioengineered food ingredient

—_ a
__—

WNeTeRTRA TT TT GT ie

=e

\
"
109.jpeg,"p UNBLEACHED ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE 4000043
.Y{VVTAMIM 81), RIBOFLAVIN (VITAMIN B2}, FOLIC ACID), SEMISWEET CHOCOLATE CHIPS (SUGAR, CHOCOLATE, COCOA —
Poa rar ETN SUGAR, SOE AOR ANOLAOL, ALM. HEH FRUCTOSE CIS LP visit us ate

LEAVENING (BAKING SODA, AMMONIUM PHOSPHATE), SALT, NATURAL AND ARTIFICIAL FLAVOR, CARAMEL COLOR, facebook.com/chiy

~ cet See ae

COATED PAPER

WRAPPER TRAY G smortiobei”™ ae (

ih
He
f i vy
—_ *
"
51.jpeg,"D cane’ | O
GUM

e@

ee — Se hk

?

; Fe ar oe: : 2

We ujtrition Facts soa
/, mount per serving: Calories 240, ° vack> ee NNS
(18% DV), Sat. Fat 8g (40% DV), Trans Fat Og*t=*Srest.

Fae | <omg (1% OV), Sodium 95mg (4% DV), Totai Carb. 26g

(ve WV), Dietary Fiber 2g (7% DV), Total Sugars 22g (incl.

Bh

my
{

my

ae
an

.
eI *
t

21g Added Sugars, 42% DV), Protein 5g, Vit. D (0% CV), E =
Calcium (2% DV), Iron (4% DV), Potas. (4% DV). =

ReNaaganannnnemnniii

"
92.jpeg,"v 3 ‘
: li weag SSO ROL, (zozm . GLZz99 Baer 3 SPURIg S
my SLNgigqygy) 0004 O2U3ANIONZOIG SNIVING,_AVAHAA‘AOS Sng

‘Vag ANNINVEND YO109 WAD 3sorAra39 wag uy “SAWAZNA ‘IDV SIULID ""NIULX3O '3SOULKIG hg ,
NOjqget@yy WNIA0S JLVAHOS Wriggyigg ‘aay INOS) AALWABASAYd 'NIHLIOA) AOS “LVS “SIVHdigy nan
ONy gar Wed 297 VOOS ONIYWE ‘quyngsoHdOUAd OLIV WAIOS 'MOAVIS IVIDUILYY ONY WHOM eaqyaadKI9l0
Ny

Noig yNOld AVS Q3LIVIIA “WW AwO LWINON ‘NIHIDAID 'TIWYIV HLIM G3SS390Hd VO909 ‘SS3T 0 At SNIVINGI
‘ty

\ezaeas NO VANGIN Wivd C3LVNISOWOAH “WO Wivd “WIV “(OISY OMOd 'NIAVIIOSIY 'JIVULIAONOW INIWVIHL
SAQA WO ANSNS SHOWA 'NIOVIN NOTA AIIHVE GRLIVW ‘HNO LWIHMA) UNO OIHDIYN ‘¥¥INS ‘SINFIOIYIN?

w~Oon Suv ing P@PPW Bez
Fs z “BOE Biareias

"
125.jpeg,"& £ a

ee —————

Se Dd? > presinetintine es
:
breathsav

Peppermint ee RAZINi
4tfeas lh WA :
NATURAL & ARTIFICIAL FLAVOR uses INL ULM Ad

a=, and baking soda to
4 + 4 ©) U » reduce intrinsic bad breath
y % for up to three hours.

40% 10 nk sugared mints. Calories per piece reduced from /to5.

Nutrition Facts siz sense min 9 cee

Calories 5, Total Fat 0q (0% DV), Sodium Smg (0% DV), Total Carb, 2g (1% D

Sugars 09 nc 0g Added Sugars, 0% DV), Sugar Alcohols 2g, Protein 0g. Nat a significant

of saturated fat, trans fat, cholesterol, dietary fiber, vitamin D, calcium, ron, and p potassium,
NGREDIENTS: SORBITOL: BAKING SODA; MAGNESIUM STEARA:E FS AN RANA eee L FLAVOR; ZINC
aoe E: MEDIUM CHAI TRIGL LYCERIDES; ARTIFICIAL COLOR (BLUE 1 LAKE]; POLYSORBATE 80.

TPHENYLKETONURICS: CONTAINS PHENYLALANINE,

rs Chae Hershey Company

Hershey, PA 17033-0815, U.S.A; Visitus at
Questions or comments? www.askhershey.com www.breathsaversmints,com ’ =

e | | | | | | |

0 °""34000°93834' "" 6
701-93833-005
"
84.jpeg,"| ees I ciciy worpee
97291, 242% 0 a S02LL AN 0) ISHOHNDNNYS AS

Tt 7 “wing eng ‘saddag pay
“ye pac ‘eG QUIN BUYNA PaLlASIC ‘(PILED ‘LO UED oSSwd ©

feumey ‘eyudeq wsaioajq‘tadday poy
‘anids ‘eins ‘es) eyelis ) edn

"
113.jpeg,"Moirtion Fa ering sz: tay wth sing (2), rate en Caloris 190, |
~ | Total Fat Za (7% OV), Sluratd Fat 3.50 (16% Di} Trans Ft Gholesterct Orig (0's OY}, Sodium i0oma wn MM, Wy
+ Fatal ar 291% 00, itary lei (0D tl Sagas 19 nc 18 ed Sugars, 37 DY, Poten< 1

PY ion 2% Mh Nota sian source of Ramin D Calcio, Pata sD = sD Val
t Cen ete ee A AE EAL PS

ingredients, Vanilla Frosting with Rainbow Chips: Sugar, nigh-Ffuctose Com Syrup, Vegetable Oi-(palm,
palm Kernel. ci, hydrogenated. alm oi, Som Starch, Water, Nonfat Dry ii; Slt Monoglycerides,
Pevsorbate Ot, Sodiut Stearoy Lactate, Sodium Aci Pyrophosnhate, Soy Lectin, Natural Aad Arica
Fiavor Calor (velow 5, red 40 lke; blue 2 lake, yellow’ tae, yellow 6 lake, blue { lake, yellow 6} Citric
Avid. Freshness reserved by Potasstum Sorbate, Wanita Cookies: Erviched Flour (wheal flow, niacin,
reduced iron, thiamin mononitrate, nhottavin, falc acid), Powdered Sugar, Palin Oi, Water, Whole Wheat
Flour, Salt Soy Lecithin, Monocalcium Phosphate, Baking Soda, Natural And Artfsial Flavor.

© GOFTAINS HILK, WHEAT AND SOY INGREDIENTS.

y DIST, BY GENERAL MILLS SALES, INC, MINNEAPOLIS, MN 55440 USA

Contains Bioengineered Food Ingredients
; 4 Y,"" Leam more at Ask.GeneralMills. com

Jag

ah | | © General Mills nme

: ae | 130 3434177103 i\'8 €
seas j PER SERVING GE

| 16000""28801°"" 9 ©

HETWT 1502 (42g) ° 0

"
105.jpeg,"a NUSIA Slane 2% VUR-) 1 ee
yoo sadeohpue MMM Fee etU0G ip su aK

4
gleacvows Ss

_79£-008-} 1122 40 is Ry
(ssesaGjun POO} S40W Joy 48 Urog

‘Ad CALNE sig
“WW 'SHIVINO9
__ SAV19 MOTISA ‘SHW1S MP 3 WNdS
TAV1 OF 34 ‘(HO109) LOvULYa Waa YOAV Thu.
‘Y3GMOd OMYYD ‘JIWNISON! WNIGOSIC “SAWTANWND
WMIGOSIC “S3CIHZOATIC ONY -ONOW ‘Omuvo ‘nys
‘YVDINIA ‘Y3dd3d 3NNIAVD 39H) 39NWS JOH ‘HYONS
YIGMOd NOINO “TY OIMLIO ‘(SSINHS3H4 HO4) DHL
‘BUVL30VIC WNIOOS ‘3sOuLad ‘UVWYLNT9 WNIGOSONOW
CUINM “HacOd ABYM 29 %2 NVHL SS37 ‘Coys
S30LVi9d ASW “CIO Osoi.U.i09 HO/ONY WT¥d) Tl
a WAVIS9SA * Was'NYOD MOTISA C3WH3930 ‘SLNSIGIHONI
*@OIADE UON""Nu peseueb
0} pasn S| ABP B St YOIED OO9'2 -y91p Ayrep B 0} SaINqUIUC Pooy
jo Buues @ Ul JUEL UB ONW MOY NOK sua} (Aq) anjea Aeq % SUL .
WNISSBJOd
U0J|

Hb IKE OP
Oz 95/%L BRI
OL
—— suel|
<7 gee
- 1e4 pajP.2S
a =

"
26.jpeg,"INGREDIENTS: DEXTROS:
ARTAR, CALCIUM SILICA

Nutrition Fac
50 servings per container
Serving size 1 packet (ig)
Amount per serving

Calories 0

% Daily Value
Total Fat 0g 0%
Sodium Omg 0%
Total Carbohydrate Less than 1g 0%

Total Sugars Less than 1g

___ Includes < 1g Added Sugars 0%
Protein 0g

Not a significant source of saturated fat,
trans fat, cholesterol, dietary fiber,
Vitamin D, calcium, iron, and potassium

EACH SERVING CONTAINS LESS THAN 4 CALORIES
WHICH THE FDA CONSIDERS DIETETICALLY ZERO

SUITABLE FOR PEOPLE WITH DIABETES
A GLUTEN FREE FOOD

CUMBERLAND PACKING CORP.
2 CUMBERLAND STREE!
BROOKLYN, NY 11205 USA

A.
"
129.jpeg,"OOIXAIN Naty

aiqepese OSE4IED GACY eseayd

‘""9zLb-ZZ9-008-b INaIGaHON! G003 GaYgTANIONTOIS ¥ SNIVING

“WOD’SYIOMYDEUS =IE SN IIA | VSN 9E60 PN ‘HAAONVH 1Sva ‘oT 1¥8019 TAIAONO)

(AOS “IWS ‘SNIVINGS
CNV TWHRINN ‘(Ssanusaya anuaSadd OL

JggaNHSaeH aNuISauA OL CA0CY (aJLrins)] ZaNOI UN-TINS ‘HON TWIOLY ONY
nYIN ‘AIWLOV1 Nida ‘vaOs SNDIva LIS 10 Wid WOON UO/CNY!

qaadv) LIVOZNIE WNIGOS NIHLOT1 AOS CEN OTN
uyaGhOS ‘HVONS LHAANI dNHAS NUOD (atoy 97104 (2a NINVLIAY NIAY-IOETY “The aye a NRL NOY,
yon “ANOT IVJHM NIVHO SIOHM SOW S124

ae NOVIN MIE IVGHN) HNO (SHON MaHOWaTIANG vons ©

3 Ee
ar Cu “(AG %0) GWA ‘6z WISI “(AZ %zE& ‘sueiNS peppy CF%, 4

a. : Bee NG Sooo ‘(Ad %G L) BLY a7 rIeL ODG 4 Supe’ e Gin 8

Bo wes seer “NG %F) f Le ALOS 6G) ar BN, / -—

4 PD Sa5as BS 7
MAO AS AT \ =.
i - - - .

“(ag %2) SeI0d “(AG %9) UOy ne %6p) Ungaro |

"
71.jpeg,"gp coaN M NEAL cont at — oa Att
> ps rer FOC ACID); \rb EGETNBLE QL (COR cc NOIR
- arent ny (MADE EFRON corn, A Y

BED PEPE we ac KHAN |

gnrone
Aaa oe Re creme St
SAll, ene
\ON

Wr gA picts
3

"
88.jpeg,"“71 ‘Spood WLP $0 yewaped} pasajsifiel & St @ALaxeG SIT | !
“ify dad Yd ‘fey |

ee 2208 Sh) au Kueyegsl/ mi» 01691 ‘spoo4 Wt Aq ape |
me ‘SINSICGYONI C004 GSHIANIONAOIS SNIVINOO
“AOS ‘LV3HM SNIVLNOO |

‘NIHLIOT1 AOS “OH MOTISA ‘G# MOTISA

5 YeVAISONOWN NYLIGHOS 'S301H20\7010 CNY “ONCH ‘YVOW-WYOV
‘QAUWAWSSAHa) OIOY SILI GALLWABSS3E

N UNOS ATTvE CAL WIN

M0 WIV Gal vNOLLOVES
NIAW TOSI ‘SIVULINONOW
YT GSHOIUNS ‘SLNaIGSYONI

SNIWVIHL NN
| tere xsranenr nt Pe eermenva secant ()G Buy
90 BULE WNISse}0d u0Go 2m
449} Buz YOu] © %0 Bug wmID}e) ° 0 gow guiweria (ZO p/GELt) ald bi)
te oi | Be WaNOld 9602 Suoeyumpog —-«Oz1S DULAOS hag
SHOGINLSE SALMO | 48S sreing poppy 562 SepNUL — Yo) Bud j0s8}S9/049 Jaule}uod
| | 60g, SONS [EIOL 6g 24 SUBLL yod BUIAJES | |g
\ Yel By seal Aieyaid Sb 6g 14 Palemes $}0e4
6g) 74 [e101
yA ORK wynsag us uo!}IA}NN

“a

| spiz 066 BRIDKYOWED IEIOL Iz

"
67.jpeg,"15%

, The % Daily Value (DV) tells you how much a nutrient in a serving of
| food contribu.es to a daily diet. 2,000 calories a day is used for
general nutrition advice.

INGREDIENTS: POTATOES, VEGETABLE OIL (CANOLA ;
CORN, SOYBEAN, AND/OR SUNFLOWER, Yi
MALTODEXTRIN (MADE FROM CORN), SAL FUSE ».
ONION POWDER, MONOSODIUM GLUTAMATE TT GARLIC |
HYDROLYZED CORN PROTEIN, POTASSIUM or""; ®°” jas
POWDER, AND NATURAL FLAVORS. A

FRITO-LAY, INC.
© 2023 FRITO-LAY NORTH Tagg 190)

"
30.jpeg,
31.jpeg,
89.jpeg,": oT ‘sp004 WI 40 Yewaped} pasasioal & S| @AaxeS SPT |
(266 Wwe OF UO) “By 1dad Vd ‘Seu
au’ Asayedsl[ MAM © g1gol vd 29 9T1 ‘spoo4 WLP ‘Aq epeW |
‘SINSICSUONI C003 (SUSANIONSONS SNIVLNOO ¢
“LOS ‘LVSHM SNIVLNOS |

‘NIHSIOF1 AOS ‘94 MOTISA ‘G# MOTISA

-{yYUVAISONOW NVLIBUOS 'S2CTAOATONG ON -ONOW ‘HVOW-WVOV

: AI yReEgala) CIOW JIHLIO.GALLWAWSSud) 41YOZNAE

SONY WEMIVN ‘UNO ASTHV CL TVA ef ls LYSHM ‘HOWWIS NU

UyNOWOHd WNKGOS ‘IVS “ONMOTIS 3 40 HOWa 40 %2 NVHL SS3

(yuo) GALIGOW-HOWVIS C004 WvONS ‘SdH ""WLM “110 Wid GALYNOLLOWES!
210 WiNd ‘dl¥AS NHOD 3S010NKd HOH AWHOSIH ‘SLVULINONOW
SMV NOH GZONGSY ‘NOVIN “unOTs IaH SHOIWNa_‘SINAIG

“Sange WON (evetiab 30 13) ep B SAO
|; viepraswansappoucsenvonur ou ini se AWE oll 6 fans

q

| TO DUE UINISSE)OG

| ogg) Bwz vos} © %H0 Bwg wnII;e) a0 Bown q uiweyA (ZO y/6ELt) ald F
: Bg UleIOld G2 BwgGh wMpOs aZiS BUIAJaS

| gga seins peppy Bez sapnpUL Ya) Bung jos83sa}0u1) Jaulejuod
60 24 SUBLL yod Bulnses |

| #3“

j Bog siefns (OL

rp ____ Boe sing Fo
ei 5) 20 Kad %Gb DEE at $}9e4

y (| Sl Ae A

\eqiz S65 aaesphyoued (ROL % B91 424 [2j0L
—— — uOI}IA]NN

i em
"
66.jpeg,"y | a“ Yo Daily
Vv

7 ~_ 4 8%
[| cal jr — ae

Ae - 30 =
\ ee — as 0
i A an \9

otal —zoral Sugal’ 29 0 age > 24%,
Includes 129 Aacey S
Protein /ess than 19

Vitamin D Omcg 4. :
Calc Omg

lron 0.3mg 0%
| / Potassium 30mg 0%
| °

/ * The % Daily Value (DV) tells you h
j in a serving of food contributes to per day eae
| calories a day is used for general nutrition aa

INGREDIENTS: SUGAR, POPCORN,
CANOLA
maa LESS THAN 2% OF COCOA PROCESS
L!), NATURAL FLAVORS, SALT, SOY LECITHIN.

GUM ACACIA, MILK MALTODEXTRIN (MADE
ere: COCOA BUTTER BUTTER, CREAM, sole
ae Y - fr cael DIGLYCERIDES OF FATTY
‘SCORMMERCD ANTON T (ANTIOXIDANT), AND

CONTAINS MILK AND SOY INGREDIENTS.

MADE ON EQUIPMENT THAT MAKES PRODUCTS
CONTAINING PEANUTS AND TREE NUTS.

MANUFACTURED FoR

SMARTFOODS, INC.

ae TX 75024-4099
2023 SMARTFOODS, INC.

"
128.jpeg,"SINAIGIYONI 1V3HM SNIVINOS

LOVYLXA LIV ONY ‘uyNoguyaig
WWY ‘dNYAS NHOD Livs ‘(

V 130818 “SLVULINONOW NIWVIHL ‘Now! aaonaay

MIN BOT WAHM) YNOTY C= HOIUNG SINAIOaEDNN

‘SOIAPe UOIINU jesoUab 10) Pas,. ~ Aep e sauiojeo

OulAas e u!
© Wis Allep & 0} Sa}NgLIUCO poo} Bu ape
st uonw mo! NOA s}j9} (AQ) anjeA (eq 9% 2

ale
ald

"
70.jpeg,", 0%
iota sium 130meo =
a 2%

asignificant source of added sugars

) % Daily Value (DV) tells you how mu :
\ )a sé ing of food contributes to a an wa
| glories a day is used for general nutrition advice.

See ENRIGHED CORN MEAL (CORN MEAL, FERROUS SULFATE, NAL, il ).

SONITRATE, RIBOFLAVIN, FOLIC ACID), VEGETABLE Ol (CORN, CANOLA, ANDIOR f°

NFLOWER OIL), MALTODEXTRIN (MAD' CORN), AND LESS THAN 2% OF GLC
wneR HOT SAUCE (AGED CAYENNE CR VINEGAR, SALT, GARLIC), POTSSIN
REAM, SKIM MILK, CULTURES), CHEDDAR

47 WHEY, SALT, SPICES, SOUR Ct
+ ~AR7YMES), NATURAL FLAVORS, SUE

MEESE (MILK, CHEESE CULTURE.
"" a GLUTAMATE, CHILEA) AL! ONION POWDER, se ee |
SECT SODIUM DIAGETATE, CREAM \ “EES wl No ENE at
\ eae AOE,
. PO LOR ~ 40) LAKE), FERMEN re reat J
‘POWDER, SALT), DISODIUM e{JANYLATE, AND pISODIUM
IAS MILK INGREDIENTS.

RITO-L ea 099
ae : Eon Y

©2023 FRITO-LAY
ORTH AMERICA, 'NC

i
"
27.jpeg,"ENGLISH
BREAKFAST
BLACK

TEA

ingredients:
Black Tea.

Distributed by:

Ronnoco Beverage Solutions
618 S. Boyle Ave.

St. Louis, MO 63110

“FOUR FILLED CIRCLES ARE EQUIVALENT TO
ONE 8 OZ. CUP OF COFFEE

pepcon¥ AG LS34d Et

"
104.jpeg,"g-} })}22 40
voreutioser | sett JO} 3194 ULIS

‘ONI ‘VOINAINY HLYON Ay7- Titre

: 6 ON _A
INI ‘AW-9 in

| ‘SHOAVTY TWURLYN any
QITUVD “LVS WNISSVL0d 'NIzLOud Nog daz
ASOULAA 3.¥iNVLIS HnIGOSONOW ‘uaanOs CN
Livons “LIVS ""(NHO9 Wows Saya) wiursen mo
(110 YaMOTINAS YO/GNY ‘nYagAOS my
loNvo) 10 S18VL393N ""S3ouM1Od ‘SiNaigay

‘SOIADE Ug
| hep ® SeUO|eo ggg‘ AMIN fesaua6
jo pues @ ul ueUInu B vpn aoe mt era 19 p09,
rita CS UL,
Gh be

[049}S9/0y4

“= SUG
=

_
~~
- “2 wa

®

c
a
-

8i |
"
112.jpeg,"= cine! 19

Dial Sugars 9%

Incl. Added Sugars {1g 2”
Protein

Vitamin D
Calcium
lron
Potassium

Nota significant source of Vitamin D. ;
‘ annutrient ina serving of food ,
cnt pang uo mc day is used for general — — :
Ingredients: Degermed Yellow Corn Meal, Vegetable Oil (sunflower,
Corn, and/or canola), Rice Flour, Dried Potatoes, Sugar, Salt.
Contain 2% or less of: Monoglycerides, Maltodextrin, Buttermilk
Powder, Onion Ponder Nonfat Dy Mik, Garlic Powder, Yeast tract,
Lactic Acid Citric Aci

3 Acid, Tomato Powder Soyy Cream (cream, nonfat dry
milk, cultures) Spices, Paprika Extract, Natural F]

avor,
CONTAINS MILK INGREDIENTS

DISTRIBUTED By GENERAL MILLS SALES, INC.,
MINNEAPOLIS M

»MN 55440 USA
Conan Bioengneered Food Ingreding Léam more at Ask GeneralMils com
PRODUCT OF CANADA

09 DEC 2023 OQ
18:23 P2

“abohyanate Choices: 1

BEST If Used By sl

"
85.jpeg,"‘NI WORN Ae

BaH

fs
Ay
eae BY
“ITS WNISSVLOd ‘NIZLO ' CAH Oe
*eOHLad ‘FIHINYLNTD WNIGOSONOW ‘H3GMOd NOING he
‘yvons ‘L1vS (NHOO WOH JQVIN) NIMLX3COLTWN _
(110 HAMOTANNS YO/ONY ‘NV3GA0S ‘NYOO
‘TIONV9) 110 F1aVLIIIA SSOLVLOd ‘SLNFIGIY9NI
‘@OIADE UONLINU jBeveb
Jo pasn si Aep~ sef40je0 000'Z ‘Jelp Ajrep @ 0} SeynquqLua9 poo)
jo Buyes @ UL’ .alJJNU @ YON MOY NOA sje} (Aq) ones % OU
SS a, ee
%Gl 069 0) UIWUell/\
G1 Hw006|}%9 Swope Wn|Sse]0d )
9 Buyt|ne woo)
00 —Swozlno Bue} DIED
Howgd (9 Bowo qd UIWEL!A
ge ba ulajOdd
i
syefng peppy IU!
—— gebing [OL
agg
eg th
__—unjp0s
ie
— i
"
93.jpeg,"a et

0% Omg 0%! tinct age —

-Addeg Sugars 9g 18%) rp
35g _1% 100mg 4% | Protein io
mais LL — ee nell i A
Omeg 0% Omeg 0% lron 0.5mg 25: |

40ma ae = ie

Omg 0% 14 Omg 0% Potassium 20mg O% am
nee lorena (OV ls 400 bey much a nutlentina ServINg of foog Contributes to > daity diet 20 : / of

a

SONO93S St OF ¢ 404 HTH NO lay qu ulddvun Way; We
HISS3G OTYOM-SIHI-JO-ING Ne HOd Shi

LObL€ JASSANNIY V90 0 fe

‘ON! ASV Woop

eT
S1UaIpaiBuj poo Pelsaulbusog Sup

fg ET LH anig ‘ayey ou MO|[9, “OYe7 ox Mop
S SIOARLY Peoun ty pure jeINIeN eg ‘Tepine Uy 3

eq Unelax ‘lo ueaqhas 19JEM ‘119 [Bway W/o a

J 426ng venuy (SouiAzu3 ‘poy a10 WMEYOO"" Bap Ui
‘npay ‘UDEIN Ino} HBUM) sno} payouu-<Aj5, 4 “oy §

< VO, is

&. ol
fh; fi

Pr» \
"
124.jpeg,"WP} FEUER CALORIES THAN SUGARED CUI, CALORLE CONTENT FR THI SEAVING SIZE HAS BEEN REDUCED FAK ES, |

v

Nutrition Facts Servings: 8, Serv size: 2 pieces (39), Amount per sering Calories 4)
Total Fat 0g (0% DV), Sodium Omg (0% DV), Total Carb 29 (1% DV), Total Sugars Og

\

(Incl Og Added Sugars, 0% DV), Sugar Alcohol 29, Protein 0g Not a significant source of
Saturated fat, trans fat, cholesterol dietary fiber, vitamin D, calcium, iron and potassium. DV=% Daily Value

INGREDIENTS: SORBITOL, GUM BASE, MALTITOL, NATURAL AND ARTIFICIAL FLAVOR, MANNITOL: LESS THAN 2% OF

ACACIA, ACESULFAME POTASSIUM, BHT (TO MAINTAIN FRESHNESS), BLUE 2 LAKE, CANDELILLA WAX, GLYCERIN,
RED 40 LAKE, SOY LECITHIN, SUCRALOSE, TITANIUM DIOXIDE (COLOR)

CONTAINS: SOY,

MONDELEZ GLOBAL LLC, EAST HANOVER, HJ 07936 USA
CONTAINS A BIOENGINEERED FOOD INGREDIENT
QUESTIONS? CALL 1-[phone]

www.dentyne.com

CONTAINS SPICY CINNAMON FLAVOR, IF YOU
EXPERIENCE MOUTH IRRITATION DISCONTINUE USE,

10258297 / 0405005039117

"
108.jpeg,"IRON, THIAMINE MONONITRATE

oo

SEMISWEET CHIPS (SUGAR, CHOCOLATE, COCOA ——
Sw A AL HIGH FRUCTOSE CORN SYRUP, visit u
PHOSPHATE), SALT, ARTIFICIAL FLAVOR, CARAMEL COLOR. facebook.co

or call
07536 USA a
FOR BEST WHEN US!
: PLEASE SEE DATE

L. gmartiobet”

TRAY
"
50.jpeg,"209 |- 3303
=:07.2025 21:39

———
a “is
2 0 Pe
we ‘}
/

L

"
46.jpeg,":

:
:
-
ww
wa
=)

47 Wedenniniomeana

A |

3

CVyyd:
"
115.jpeg,"aa
nel. S1g Added Sugars G1%,

or :
270mg 12% Protein2g

* Calcium 4% ¢ Iron 10% ¢ Potassium 2% |

Nellie tS ail 0 STARCH, FALM OIL, SA

aan
Wet < Nil j

a\*T

:
Ay
"
103.jpeg,"O23 pul
ADjOIl4y ap apy? 40 I!
sO?

ay 4 aad a
[HS

LLePr-7SE 00 - [e)
= 8 L nes d
uo!}e | [ 0. JOY ue Ss

JEQO)}OWS

‘ONI 'VOIUINY HLHON AVT-Ou nay
INI Vole 660b-bz0G7 x)
“ONL AW

C02

ON
“Oly

SYOAYTY TWERLWN any WMo4
ISSViOd ""NILONd NYOD U3ZN10u\y
oo ts Tint veniaoso NOW YSI0MOd me
'‘ITvS ‘(NHOD WoHY 3q DLW
‘YVONS ve ang 40/ONY NV38A0$ NYO)
A110 5 FO TIGVIISIA “SIOLVLOd :S4N-y
VION ne

03u9y)
ee

A SOIADE | dh! Ny Rau
sn S| ABP B S8U0IB9 000'Z Yam Aen ’ FY Mion poo,
pues & U WOU YN Moy no 55 nd) Sen hee eu)
jo

l = ‘ _
e bu006 2g
x _ Suvi
3 ouwOale
/0

"
