Image Name,Extracted Text
20240128_154156.jpg,"FEZ~LOO HOS:

      

     

meh Brel Kah
%9b Sw1e| %g Hw,
%BL Ouse %L% 5.13 aa
Se

ssn YITM YPN} UT 9p
GNVES HONOR) V

8289-6000 LA NOLONTTUNA OS 5
‘ON! SCVINSNOH S.AWUSI' NSE | é

Setting ue ene Bey
‘TTIW ‘994 SNIVINOD WES 649
“YvONS LHAANI | 2A 2

‘WO NV38A0S ‘Va0S ONINVE 0) ph

SOVHLXa VTIINWA ‘WND
YN ‘NYNSA9VHHV) ‘Lvs L¢
=u anv ‘NIALIO souleyuoo
UM), ‘W4d3Ling ‘WII |
a, yi yo009 “WO LANO909 ‘HNO14 (Bgel) dnd gf aa ™
My, “dh, a W S104 993 alas iu nl
hy line <i Uf Ww M ‘(HALV. . At s
oe A919) Hons GND IN| —SS
' : Di JAaHONI .

          

 

  

 

   

 

       

 

    

 

           

   

       

 

 

      

    

mis.

  

     
"
20240128_154339.jpg,"     

                                                                 

‘10 SUVAA
NINAYD aoe |

4n9 LON Od 9

   

yIONNOA naqHaTlHo OL

 

Pe CLUE
14M

ERM kas
PET OR OSD dN he]

EL Ae! ahs
gee-l 2SIN

Re

“NI ‘SCOO4LUVW
Sg
660¥-¥Z0SL XI on

“ONI ‘Saoo4
Lay
4od aTUNLOYINNYY
""SLON JaUL ONY SLONVA ‘
siondoud SAMVW LVHL NaNAMNOS Hi

| ‘SUNAICEUDAI A08 ONY TIM SNIYINGD
| CIXOLL ,
ah AA elt LOVYLXS Tae
NL 40 Sa 140A 7910 ONY -ONOW ‘S303 pa

nue ( COLTWW IW ‘
Tb oss sn a

Ss 9 40 %2 NVHL

NOD ‘110 VIONVO ‘NHOOd0d ‘Wyong SURE

“@o|npe UOHU NU je1eUEb Jo,

AOS | pasn

juste Bae Aiep 8 0} Se\NqUILIOD 70} a Bera

%0 ——
Bwog winisse}og

%0
- Hw’? Ud]
%0 6

wo winged

)  —
%0 How¢ G Uwe

(re

6, uey} Sse] ulayold

be _siebng peppy Sz) sepnicul
Bz) suebng |eioL

;
\

    
  
                
  
     
                
    

  

 

 

 

Eee

f we _ By ueyy sse| yeqi4 Avey!d
Yb Boz eyeaphyouued IE
eC
jouo

Hwo ) jouaysel”

        
    

yOnjea AyeEd %
OvL saojed

ed junowl

e Buyases 4
Mas

(Bp
| ares woqy azis bul
1409 Jed sBulales Z nod

|S
yoey uoHyIN

  
"
20240128_155027.jpg,"\*.

     

    

ONON

AVENIING. (2 ! ROPHOSPHATE, MOM OS rg
( PER, DISODIUM PHOSPH TERMILK, PE

®  visirkelloggs.com

a cat 1-[phone]
: (SE,HABLA-ESPANOL)
fi

(“Bro JDE PRODUCTION.CODE ON PACKAGE

 
"
20240128_155044.jpg,"felt

Sean here for more
food information 0
cal! 1-800-352-447

, rt | ao

 
"
20240128_154957.jpg,"         

    

9}9490) 6} aseard

£5020006 #999 ‘a99 62020

        

'9J0J9g sag

  
  

WSN ‘81546 V9 ‘Oupueay ues
: Aueduiog 9}2/090y9 | [apuesiyy

LA8L 7 6652 %_) 2

Aq PaINjIeinuey
‘SIMU G84} UleyUoD Key
‘JORNNA B}INUIEA ‘I}es (SSaUl\Sad} anlasaid
0}) 3) Uaaid pue ‘wind ‘8SK2]} ‘Ouedai0 Jo S}oelxa
JONE}} (INCU ‘UIYyI99) Kos ‘FPO Wipos ‘(ips
W819) J8}}Nq ‘0 Wiyed ‘Wess '

IlU pasvapuog
Pela}eaMs '2}2|000y9 pauayeamsun ‘dnks wiog J3qing

20909 JaPMOd YIU 9j01\M deans ‘SWalpasduy
Mqvurasns/wosapap.nyB \

   
   

   
   

“eoiape UONLINY [1aua6 JO} pasn 3} Aep e sauioyes
000°2 18Ip Ajrep B 0} S8}NGIUOS pooy jo Buluas B
UL JUELANU B YON MOY NOK sijay SNE AlIeq % aul 4

area

SLN3IGSYONI HNO Lnoagy %~ HWSO) 'SeI0g « 4,9 BWZ'0 uos
NOILWWYOSNI SNOW YO %b Bugg WINID|e9 » %49 Bow q 4A

ALITWND ALVWILIN OL

02 ulajoug
LNEWLINWOD uno ~zE sieBng pappy 691 sapnjou|
ra SEM EU
661 suebng jejo,

LISIA SNIDUNOS
STSVNIVLSNS ANY |

     
     

       
  
       

 

  
  

 

 

 

 

 

 

%b BL> Jaqy Auejaiq
%8B B12 ayespAyoqueg jejoy
%e OWOG wnipos
%e Wg JoJa}sajoyg
60 Je4 suey
%OE Bg Je4 payeinjes
%EL 60} 184 1230]

 

<onjen Aled %

OZ seuoje9

BulAsas Jad junowy

(6G¢) sasenbs zis GulAlas
Jaule}u0d Jad SOuIAJas 7

uva o4 Nyaa WoUs $}0e-4 UOINN

eS INA4AAAIC I11Z0NVUIHD AHL : ee

C$81 AINIS ODSIONVIUdA NVS JO ITTF GUVULHD

 

 

 

 

 

 
"
20240128_154941.jpg,"OZ6SOSO6SE ISS 0261202568 4

‘Buyjpuey pue uawdiys Burinp $1n990 Atjewou
$}119}09 J0 Buinyas awos YyBnowy UaAd yyBjam Jadoud jo pasnsse
8 UPD NO “AWIN{OA Aq JOU 'yBIaMm Aq pjos s} abeyaed sty)

yed/woo's|jiwyjeseue6 juayeg
SIIIW [210089 ©

yylleze 00st
wossjujesoues SIN

syounuos puesuoisenb =: [EABU AD)
INOK SUMO BM a

WOd'sijIWieJeUeD ysy Je e/0w WEST
sjualpaibuy poo paseeujGueolg sujeyu0g

VSN ObPSS NW 'SIOdV3NNIW
“ONL ‘SI1VS STIIW TWHINAD Ad G3LNal¥Lsia

*q UlWeNA @g UIWEYA ‘(pice

O1/0}) UIWIENA @ V ‘(UIAEYOqU) 2g UjWET,

‘(eyeywyed) y UlWeyIA ‘(ayeqIUOUOW UIWeIL))

4g uswey, ‘(apuojyooipAy aulxopuAd)

9q ujweyA ‘(apiweuloelu) UIWeNA g ¥

‘(sjuaLjnu feseUlw) DuIZ puke Uo4| '(ayequoose

Wnipos) 4 ujwey, ‘ajeydsoyg wniojeouy
‘ayeuoqued WNI9|eD :s|es9UI wey)

‘ploy SI/eW ‘ploy

OID ‘Pappy 10/09 Je410 pue | anig ‘9

MOJI9A ‘Op POY “JOAR]4 [ely pue jenjen

‘ayeydsoud Winiposi] ‘eS ‘119 4amoyUuNS

Jo/pue ejoues ‘dnsAs ws0Z “inoj4

aoiy WeBns ‘W09 UleJy ajoUM :SjualpesBuy

“@dIAPe UORLNU fesaua6 JO} pasn s| Aep
B SaLlOfe 000'Z JaIP Alfep & 0} SajnqujUCd poo} jo GulAlas
B Ul JUALNU B YONW MOY NOA sija} (Aq) anfeA Areq % UL .»

“wnissejog Bwi9¢z ‘wnige9 Boge ‘d UILENA
Bouig ‘urajoid 6g ‘(sze6ng (eyo) 681) ayeypAyoqreg [e101 BEE
‘wnipos Buiggz ‘jolajsajoyg Hug ueLg ssaj Je [eIOL 65°77
SaplAOld yiIW Wrys snid jeayad Jo BulAJes y feaJad Ul JUNOWY .
oulZ
wnisaubey,
smuoydsoug
% cq UILIE}A
(pioe a1j0} Bawgy)
02 9}e/04
%02 $q UILIE}A
%01 UlDBIN
%0L UIABYOqIY
%0¢ UIWEIY
%01 oO UIWENA
%01 VUIWeLA
%0 Hwo winissejog
%02 Bug's UOJ}
%01 fwoe) winioje9
%0L fowz q uiwey:

62 wlayolg
be 621 sieins pappy jou

62) syefing je}o)

%S B} Jaqy Auejaig
%z1 Hee ayespAyoques eyo)
fwog| winipos
Hwo jo19ysaj0y9

HB} ye4 payeinjesunouoy

H¢'0 ye4 payesnjesundjog

60 3e4 sued)

00 yey payesmes
[phone]

(B6¢) dno, 4 zis fuinias
4Jaulejuoa Jed shulaias 8 ynoqy

s}oe4 uOnLyny

 
"
20240128_155417.jpg,"i Tae i

Re
/

00% 35 § 3.8 3
p IRIES SAT FAT : SODIUM JR TOTAL
hE) ep 8080

 
"
20240128_155353.jpg,"wane Sone RARE pag,

: Senseo Ss ee Ree EOI ia, :
tee O SSRs 3
NOPE RANEY EAD ae

pth ATT SO? PART FR eee .
© UORLIAU PRUSS JO; Doon «CeO

> 6) S2TMOLIUOS HOO! 16 Sues

) anya, Area & ouL.

Hue LUNISSRIOd
Bu} ual

Hwee wnroyey
Bwo G UlWeTA
6. wrejloug

seBns peppy B¢ sepnjou}

~ Be sueBng peo]

Bo 2eqig Aiejeig

36 | SREIPAYOQIED [eROL
Rea, 6wicg winipes
5w0| poreysejoyy
50 ye4 suBIL
S'S WEY Peyeunyes
59 3By [EOL

 

soHojey
Buyares Jed junowy

a

(Gee) jase L azis BulAIaS
48uUlB}UOS ed Bulues 1

S}IC4 UO INY

“‘Peyipow AyjooyoueS eso NUOIperSuy smo JO @WON

o
“a
—_
a
wo
Cc
—
m
Oo
wo
~<
a
~
<=
>
+
Z
oO
Z.
=
~<
O
x
aA
Zz
=<
S
S
o
oO

iV3HM GONV IW “O93 SNIVINOD

pesinos Aqounysng, ~y>nuxy

UNIYUOW ‘@/MWOW DY) “DPOS Suryog ‘sOQly

HOO TURPPS] JOMOHURS “yoo bas “MO}y

Dedy1yD “VOWOUUTD 2UDGIG ‘S653 yi

Bou “obng UMoig “UM@A be 219Q 9524

spHne eupd’) ‘SONG “ello diMay Wj O4 LNOLY

POU BOQLy LOY AJONYD IS INy GaNON!
CORA gE as ©

we EXTEN ASS RARE
Wes AS HAD VRE es PAA WS a

ENE RRR DM BOA i el Vis YS

VERS QA 5,

 
"
20240128_154313.jpg,"vateoeanesen

[61006 10) pasn s) Aep & souojeo g00'z 1

Ajjep & 0} SeyNquIUOS POO} Jo BuIAJOS e Ui UEL
YON MOY NOK sif61 (AQ) OnIEA ANE % BU

%v Bugz} WUNISSE}Oq «
78 BUDO} WNIDIED + %O

We
HZ

a align

BOL sueBng jejo,

YL = i ss JU Ayo
mL ___ Be steupAyoqued jeioL

%L 6wW99| winIpos

%0 Pe _ Bw joraysajoy5

60 184 suesy

%0  —_—— Bye 4 peyeunjeg
te Oc'2 324 [POL

<enren Alle %

O61 sao0jey is

BulAjes Jag junowly FF

©] (Bos) yey9eq | = azis BulAlas Fe
ee Jaulejuos Jed sbulles 9

S}9e4 UO!}LI}NN

‘

papaau Se alk Bulyood ysnipy ‘Alen SaneMO.DI SUANIW 5-2
“SUANO AAEMOIDILL YEM-OTT YUM padojanap suonIaIG, nore

""JOU 9q }]IM SyUa}UO> pue Mog jNOLLNYD ?

""SOyNUILW $—Z 40} PUe}s 39] PUL “IBAOD ‘aM ANS “¢ ""uO
*(UIa}O4d 21}Xa 1OJ y]IW Bsn) JaJeM yoy dnd ¢/T ppy’z

: ‘\MOq eB OJ! S}UaJUOD AYdwy ‘T aes :

*SNOILDAYIC ONId3S3SLS JAtKOD Ie

: a]
« SPUOIIS Sp-0S 104 pases
ybiy Uo sAeMoJDIW UI JeaY ‘a4N}Xa} Paulsap UO paseg ‘py
THM ULis 8

PaUlqUo? }HUN INS “S| nuevo walvM
‘(ulajoid €4}X9 10J y]IW asn) Jayem dnd $/T ppy °Z dnd 6 adv
*|MOg 3JeS-BAPMOJDIL 0} SjUa}UOD ppe puke Uado jaxDed eal ‘T NX
*SNOILDAYIG SAVMOUSIW Yr

*|Le1} SY} UO JNO JO aUIOY ye 91,NOA TOYOYM
}uSuLYystnou jo ao1nos Hutjse}-}e015 e Wt axeut O} payoed-utejoid pue
$}€O pajjol ure16 3]04M Y}IM pajedd SI }eaUIReO ,NeIpoy ‘uoseei pooS
IO} HO} AVIUOTJ JO 9}IIOALJ © SEM JROW}EO ‘JUaTUaAUOD puke SulysUNoN

SSMNMLNAADV AVOAWAA
HO4 F1dVLS WaILNOUS V

SSNS NNN EC UCC

rf
4
Z
g
Gq
Z
g
Z
1g
i
g

SEO SOO SENSEI NAAR

OO

ANNAN NANNERL
COON

 
"
20240128_154908.jpg," 

                        
                                              

saerssoh 6100€01L00016

woo wuejefipyadded ye as0w Wes)
-gdos9 payipow Ajeaavab WO.y ALO jonpoud
gi] Ul JeBns pue AOS ‘WOO WOs} Syue;payBuy ay
‘s]uaipasbu! poo} pasaauiGuaorq sulEUuo)

96000 19 ‘NTVMHON “ONI ‘WH 39GIHIdd3d

‘AOS “NTIW “LV3HM “SNIVINOD
NIHLIO37 AOS 'HO109 HO4 SLOVULYS

| ONY OLLWNNY “UNO1d AJTUV8 OIL TVW
‘indd NWOO ‘W3L¥O ‘SS3NHS3H4 ONILX3
CL GOV OIBHOS ONY SLVNOIdOYd WNIDTVO
'WWOANIA OFVULSIG “S3OIUZOATSONOW ‘N3LNT9
WWAHM ‘LVS ‘Yale 4) $$31 40 %2 SNIVINOD
IS¥3A HVONS ‘Y3LWM ‘(GIOY 91104 “NIAV108IY
'LVULINONOW SNIAVIHL ‘NOH! 0300034 'NIOVIN
‘yn014) UNO LW3HM O3HOIUNS -MOHI FOV
“BONNE WONLINY fesauab Jo) pasn sj Aep B sayiojed
000'2 W8Ip Ayep B 0} SayNQuyUOD poo jo Bujues B Ly
WOLQNU B YON MOY NOK sij9} (AG) aNjeA Aled % SUL,

CT a os
(pioe ojo} bOUINp)

""02 340 Bowog aye04 e%9 Bw ujoeIN
%§ BWI O UAOOIY © %G, Bwz'o ujweryy
%0 Swop wnissejog « %g Buy} uosy
ey —GWOp wnIdIe) © %Q Bowo q UIWIERA

 

                                           

 

 

 

 

  
 

By uyaqoug

——_ eee

%*8 —_ Suefins pappy Bp sepnjou|

By srebng FOL
""hP

ara 6) saqiy Auejaiq

Ab bye ayespAyoques jeyO)
rs 6w01z wnipos
a BwO joraysajoys
60 124 payeinyesunouoyy
60 24 payeimesunijog
3g Soe suey
7 6¢'0 ye4 payesnyes
ome Rea 6 yey [eyOL

OZ ~~ sanoje9

eee Buplss Jed yunowy
(8S) aang 1

8Z1S Buiies
J8uIe\U09 Jag Shulas pL

Sey uOR INN

 

 

      

    

 

 

ifs Atte SIT909 aanva azisvao
he

D

Oy

  

      

 

V4
rarer

WY

StlOH

 
"
20240128_155249.jpg,
20240128_154932.jpg," 

 

 

 

 
 

 

 

Le

Zi

tld

ju0s
VN 56o}19y £702 6 ‘WL'®

9L06P IN ‘NPOID Beg
2 sajes BHojay Aq paynquysia

“SINSIOFHONI LVIHM SNIVINOD
JJeS OAR} {JEL JO Ssaj 10 542 sureW09
‘dnuds Jefins

WMO] WBNS ‘vedq }eayM ‘suisied
‘ROYM UleLH aou :syualparduy

tP PD B 0} SOPNQUIUCD POO} JO Huwies b U
B YONW MOY
asauedueyy
Jaddo9
luniuajas
wuz
wnisouiey
Smuoydsoug
UNdelN
WUNISSe}O4

anUIEemenetneedee eat aE

  

 

   

 

 
"
20240128_155233.jpg,"JNaIGaHON! 004 GSHSaNIDNAO\a ¥ SNIVLNOD
zcoc® sezeNt ‘qwaa9a 109 ‘0SZ xOa ‘O'd SPOC$ +
5

‘SiN aah
A SNIVINOO NOLWAYOANI ADEATIY 9

“(DY OIULIO ‘SALIH 994 aalud ‘uno AOS Saxold

7 TEM ‘NIKLIGAT AOS ‘09 aIVaUOSA1Od 03 FJWAHOSATOd ‘SHOAVTS

A WENN ‘(gganHSau4 anyasaud Q!) GOV IGUOS ‘SIWHVALSONON
@u08 SactuaOAT910 CINY-ONGN IVS ‘UQHYLS NHOO S994 Caled ‘YO109
TAINVEYO WOT ONDE “uM ‘T10 TNH Wve NV Wivd ‘9h ‘AOTIOS
ji 40 Hov:! 40 $53 5 0/7 SNIVINOD VOO09 ‘UVM ASOULXaG HOV
\JAlOHd OL ON DEMO (NY OHELHLIM STIO NYAGA0S CNV Wivd ""EvOnIS ‘(qov

Spe ZA NINN NINY HOEK ‘ANIAWLIAL FIWeLLINONOWN NIVIRL ‘NOUI GS0NGe
SONNET NEI 80 So pea aS NOD ‘SINSIGSY9NI

 

 
"
20240128_154414.jpg,"|

|

Nutrition Facts/
Datos ae

BE L = Eo
NUtFICION

about 14 servings per container/
cerca de 14 raciones por envase
Serving size/Tamafio por racion

5 crackers /5 galletas (16a)

70

ries/Calorias

ving/por racién

Amount per serving/Cantidad por racion

Total Fat/Grasa Total 1.59
Saturated Fat /Grasa Saturada Og
Trans Fat /Grasa Trans 09

Cholesterol/Colesterol Omg

Sodium/Sodio 135mg

% DV*/% VD*
2%
0%

0%
6%

/Nitamina D Omcg 0% ¢ Calcium/Calcio Omg 0% °

* The % Daily Value (DV) tells you how much a nutrient ina si

* E] % Valor Diario (VD) le indica cuanto un nutriente en una porcién de alimentos
asesoramiento de nutrici6n general.

Amount per serving/Cantidad por racion

Total Carbohydrate/Carbohidrato Total 129

Dietary Fiber/Fibra Dietética 0g
Total Sugars /Azucares Total 0g

Includes 0g Added Sugars
Incluye Og Azucares Afiadidos

Protein/Proteinas 19

% DV*/%o VD*

4%
0%

0%

— a
/Hierro 0.8mg 4% © Potassium /Potasio 20mg 0%

ng of food contributes to a daily diet. 2,000 calories a day is use general nutrition advice.

contribuye a una dieta diaria. 2,000 calorfas al dfa se utiliza para

INGREDIENTS: UNBLEACHED ENRICHED FLOUR (WHEAT
FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE

, RIBOFLAVIN {VITAMIN B2}, FOLIC ACID),
SOYBEAN AND/OR CANOLA OIL, PALM OIL, SEA SALT, SALT,
MALTED BARLEY FLOUR, BAKING SODA, YEAST.

CONTAINS: WHEAT.

INGREDIENTES: HARINA ENRIQUECIDA SIN BLANQUEAR
nT DE TRIGO, NIACINA, HIERRO REDUCIDO,

ONONITRATO DE TIAMINA {VITAMINA B1}, RIBOFLAVINA
{VITAMINA B2}, ACIDO FOLICO), ACEITE DE SOYA ¥/0
CANOLA, ACEITE DE PALMA, SAL MARINA, SAL, HARINA DE
CEBADA MALTEADA, BICARBONATO DE SODIO, LEVADURA.

CONTIENE: TRIGO.

MONDELEZ GLOBAL LLC
EAST HANOVER, NJ 07936 USA

INGREDIENTS DERIVED FROM A BIOENGINEERED SOURCE

MADE IN CANADA .
HECHO EN CANADA

v

sf

VISIT US AT: www.snackworks.com
OR CALL WEEKDAYS: 4-[phone]

VISITE: www.snackworks.com
OLLAMEAL, 4-[phone]
EN DIAS HABILES

  
 

LU P
~~
ae Y
"
20240128_154752.jpg," 

ONS WA ~
c afS: PROTEIN BLEND (MiLK PROTEIN ISOLATE, WHEY PROTEIN ISOLATE). POLYDEXTROSE (PREBIOTIC FIBER), ALMONDS, 'N ATER uy
ce | poh eD CHOCOLATE, ERYTHRITOL, GLYCERIN. CONTAINS LESS THAN 2% OF THE FOLLCwRNS SOSSS SI TTTER. SEA SAL JRA
: SW LECITHIN (SUNFLOWER AND/OR SOY LECITHIN), STEVIA SWEETENER, SUCPAT OS
ee ‘WILK, ALMONDS, SOY, WHEAT** « ** TRACE AMOUNTS ARE UNAVOIDABLE IN FELD GRAINS. OATS USE
TAINS “TEN FREE. ¢ PROGESSED IN A FACILITY THAT ALSO PROCESSES PEANUTS AND OTHER TREE NUTS.

ITED BY QUEST NUTRITION, LLC, EL SEGUNDO, CA 90245 [phone] » QUESTNUTRITION.COM * © 2022 QUEST NUTAMON, \
q BIOEKGINEERED 90D INGREDIENT.

ar ose ; ; a : 7 ae —— ss =F

re ea

4 ie
=| SstTNUTRITION

 
"
20240128_154137.jpg,"INFIGFYONI GOO4 204 CLEEINI
SIBLE NL SEPECHYOD OSL X0G Od SSHAIGS JOUINSUCD :0} EI JO “6EFE-zeg
61022 -G10@D_ — GLEZE NL'FTVGSDITION ‘OSz xO

008-1 16D ‘Swuounans YSN
Od

INOS
€£008 Damon ced S5r8
SLAW SEL HHIO NIVLNOO OSTY AVI 1VSHM NTN ‘993 ‘SONONTY ‘SLANY3d AOS ‘INNOOOO SNI¥LNCO NOUYMEO yy

Sag

AME,

NYNSSOVUUKD YRONS ITHS NLIOT AOS TIN AC {NaN (ON ae UAIYM STO NY38A0S oe
mt ATTd¥ IT¥S ASHM 5

KK SENN RANGA INNO AWS Wiod' STO NYSRAOS (NY TSNUSN Wd HY a ns SlV0 C

cami0¥

WI WH) '
CATIOY NIVHO OH IONYES °

We

~~

 
"
20240128_154229.jpg,"‘wunissejod pue uoL! wnioeo
‘q ulweyIA Yaqly Auejs!p ‘1018}SQjOU 7} SUB
‘e} pajesnjyes Jo 9oiNos jue uBisjON |

69 ulelOld |
aaa
seins peppy 59 es r

%OL Buoze wnIPeS
60 124 | jejOL

%0
ane Alled %
OF Salioled ||
Buiaias 410d qunowly
(sdiyd S < :
inoge /6 gz) ZO t=: 92!S bun
JaQule}uoo Jed sBulAles ¢

 
"
20240128_154813.jpg,"  
 

Q Giwnasou
WNIGOS “VOCS ONS) ONINSAVS1 “LO.LIVNNY “SSWAZN
> SSSYRIND SS33HO WAL ONVWOR ONY NYSaWuvd
10349 ‘SHSNVS) GN3IS 3S33H9 “IWS “40 %Z NVHL
= HOWWIS NYOD GasIGOW “NIBLXIGONWW ‘'sanos og
O82 AMIWG “WO Wivd “SNO713 LV3HM ?SINIIG3HONT

sae UORUINU PeseuSs 40} pasn gi Aep e saojeo
= a10 Awep B O} SAINQUIVOS Poo} jo Huyvues ke u!
ee nu ANOU NOA S1S} (AG) enyea Ajreq % eu .

      
 

       

 

        

 

 

   
  

     

 

 

: 8 50024
= Hwog| wnissejog (
i ary | |
ae ———_ frou IEA /
a) a
Q ( y
i eer es Bz ule}04d | = :
| %0 —
%0
sQWOsend |
Ww
A\\
snd
ae a
ri oyu! ~~
r= | 4
gaumouy | 9. y>!
| CS > ley i 9
4 -2\| 92Z1S Buiasa
\VE 22? Burns > inoqe j
1 ee op rt et
\ at “013143. 4 tag

 

 
"
20240128_154524.jpg," 
"
20240128_154608.jpg,"oy

an

ae a

sg ""240109 hsv’ YOnYTALOBLONd 43H 01 ax00vOIQvOIy

 
"
20240128_154356.jpg,"Nutrition Facts
Datos de
Nutricion

Avout 4.5 servings
Raciones
5 wafers(32g)
5 wafers(32g)

Aprox. 4
Serv. Size
Pacion

Calories / Calorias | 60

por porcién

Best By / Consumir Ante

 

———————

% Daily Value* / % Valor Diario”

ntidad por Raci6n % Dally Value* / % Valor Diario” Amount/Serving / Cantidad por R n

Amount/Serving
10% Total Carbohydrate / Carbohidrato 239

Total Fat /G Total 8g Bo i ale
Saturated Fat / Grasa Saturada 3g % ‘ary Fiber / Fib
Azucares Totales 14g

Trans Fat / Grasa Trans 0g [0
Cholesterol / Colestero ; ‘Includes 14g Added Sugars
Sodium / Sodio 55mg ae y f Incluye 14g Azucares Anadidos

Protein / Proteinas 1g

Calcium / C

a nutrient in a serving of food contrib: © a daily diet. 2,000 calories a day is used for general nutrition advice.
en una porcién de alimento contribuye a una dieta diaria. 2,000 calorias al dia se utiliza para el

lor Diario indica |:
a nutricién
"
20240128_155323.jpg,"   
  
  
     

   
   
  
     
      

 
  
  
  
  
  
  
 
  
  

ene —_— - Por a
———Por serving Per container
17% 209. 33% ium eed oe
2 30% 129. 60% Cart Zig Ae 6
Saturated Fat 64 S07 — — 5

© htt” :
a\qay— —TransFat_ ss
NE pore nial unset. Fal 20

otal Fat —__

   
    
   

  

1939
69

 

 
  

   
      
   
  

 

2
Incl, Added Sugars 18g 26% 25g

 
 
   
   
   
 
 
 

 
  
   
 

       
   

     
 
   
 

   
 

Oe 8g_ KY,
ng *ze_ | — onounsat. Fat 49 70mg 3%| Protein
ac _£ (579) Gpolesterol Smid 276 LO) ae nO LOM TOT |)
0 eo omey 0% Iron a6 Le ie Se .
Tor 2%) MraminD. « OMmeg _% SY _—7994| Potassium > 0% 140mg 2%
aiclum Bee |< ood contributes to a dally dot. 2,000 Z

    
  

Calcium

70 g5mg 9%
(a Sontaln’ jx % Dally Valo (OV) tells you how much a t/7Re”
- : a

  

  
  

  
 

Box’ 750,'Collegedale, TN 37315

    

      
    

   
  

    

, ica3, P.O.
“me McK MEAs, consumer Service’, ""="" TOK 7"") aiid f
ah teen ei | 522-4499 or write to if yore 7 eases Timer |
Br (tromments, call z-C00; rf eh on baa c
Ta PoE. q (of Pt ; ga0ot) Dy

0 (
; i Ea f ;
44 ee t SZ LP r
ae ‘ a (yo . {sailed ye =
= z he .
be F . f
td y it : \ \
= / * ¢ > .
1h} 7
Hh tees . . \
Wate ; >
Mais eet ee ee fe J Me ie 2 |
i = »

INGREDIENTS: ENRICHED BLEACHED FLOUR... HEAT FLOUR, BARLEY MALT, NIACIN, REDUCED IRON, }
THIAMIN MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), WATER,.. ‘GAR, PALM OIL, j
DEXTROSE, PALM AND SOYBEAN OILS WITH TBHQ AND CITRIC ACID. TO PROTECT FLAVC's, YEAST, |
CONTAINS 2% OR LESS OF EACH OF THE FOLLOWING: CORN STARC! MONO- AND DIGLYCE IDES, SOY v
FLOUR, NONFAT DRY MILK, SALT, LEAVENING (SODIUM ACID PYROPHOSPHATE, BAKING SOD}’ DRIED
GG, WHEAT STARCH, DATEM, FRESERVATIVES (CALCIUN PROPIG.JATE,SORBIG ACID, POTASS. JM pe
poe, DRIED HONEY, SOY LECITHIN, CALCIUM CARBONATE, CALCIUM STEAROYL LACTYLATE, AGAR, i
g prc ACD GINA ; WN Nas ti ay. ARTIC FLAVORS (CONTAINS LEMON), CALCIUM SULFATE; 7 ; |
WZYMES, TAN .(COLOR),COCOA, A _APIC ACID, HYD CALCI )
PEROXIJE, ANNATIO“XTR/ ST TURMERIC EXTRAGT; SOVE SAN OIL. ee ee RV /

ALLERGY | sFORM’” JN: CONTAINS WHEAT, SON‘, -=GG8. LDS-NP-04-21-E EXPY) Y
McKer oor «to, BOX741), 7C' ob ALE, TN 37315 ©2021 - ©2022
‘ohn a} ~ ENGINEERED FOOD INGREDIENT,

riewcer ae"" sean Rem.

4

    
 
"
20240128_154439.jpg,"} wa 4 e

(7.22 = - H z +
(|Nutrition —£ sinsevng ames meaning 5 Daly Vale AMO amen cE ROL TAM
| acts ___ Total Fat 79 9% Total Carb, ~ _, 8% | SYFUP, SOYBEAN AND PALM OL SUGAR, CHOCOLATEY CHP UGAR HYDROGENATED Pave
por cio Servings Sat Fat 3g 44% Fiber ag 234) SsSve omar ian nine Meee,
came, | ety calgary —— ""a

5 ; > Cholesterol Om 9 Ciara aoy | NATURAL! LE INTAINS MILK), SOY LECITHIN, SALT, CARAMEL COLOR, YELLOW 6, ES6S.
2 cookies (32¢' Si g 0% Incl. 12g Added Sugars 23% CONTAINS i VY, MILK AND EGG

Calories 15 » Sodium 115mg 5% Protein 1g MAY CONT? 5 AND TREE NUTS
Jitar 0 : ) - EXCL. Dis cROU.S.A., INC., PARSIPPANY, NJ 07054
4 a1) Omeg 0% » Calcium 10mg 0% # Iron 0.7mg 4% © Potassium 20mg 0% Keebler is trademark of Ferrero Group. ©2023 Ferrero Group

 
"
